日志: /Users/wangyc/Desktop/projects/PatentRadar/output/CN114512759B/runs/20260508_224222/review.log
────────────────────────────────────────────── 复核 · patent CN114512759B ──────────────────────────────────────────────
已收集 3 份 agent 输出，候选合计 8 个（GPT-5.5 将自行合并去重 + 复核）
已写入候选池快照: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/candidate_pool.json
调用 GPT-5.5 复核（reasoning=medium）...
复核补搜缓存: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:16:32,710 patentradar.reviewer INFO | [reviewer] supplement CACHE SKIP reason=agent_outputs_changed path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:48:01,253 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=8 elapsed=4.36s query='中创新航 全极耳叠片电池 / 弹闸电池 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:01,382 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://www.mivvyenergy.cz/img/cms/CALB%20187Ah.pdf
2026-05-08 23:48:01,382 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://eraes.com.cn/newsinfo/8831676.html
2026-05-08 23:48:01,383 patentradar.reviewer INFO | [reviewer] supplement SKIP low_relevance title='[PDF] 全极耳助力圆柱电池再起航，硅基负极蓄势待发' url=https://pdf.dfcfw.com/pdf/H3_AP202210171579214742_1.pdf
2026-05-08 23:48:01,383 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=https://statichk.iqdii.com/stockdata/notice/newprospectus/sehk22031101439_c.pdf
2026-05-08 23:48:01,384 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=https://statichk.iqdii.com/stockdata/notice/newprospectus/sehk22031101439_c.pdf
2026-05-08 23:48:01,384 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://www.elecfans.com/d/7370095.html
2026-05-08 23:48:01,385 patentradar.search.pool INFO | [reviewer] read START url=https://zhuanlan.zhihu.com/p/611610793
2026-05-08 23:48:01,385 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://zhuanlan.zhihu.com/p/611610793
2026-05-08 23:48:11,193 patentradar.search.pool INFO | [reviewer] read EMPTY reader=tavily_extract url=https://zhuanlan.zhihu.com/p/611610793
2026-05-08 23:48:11,195 patentradar.search.pool INFO | [reviewer] read TRY reader=exa_contents url=https://zhuanlan.zhihu.com/p/611610793
2026-05-08 23:48:11,526 patentradar.search.pool INFO | [reviewer] read EMPTY reader=exa_contents url=https://zhuanlan.zhihu.com/p/611610793
2026-05-08 23:48:11,528 patentradar.search.pool INFO | [reviewer] read FAILED_ALL url=https://zhuanlan.zhihu.com/p/611610793 last_error=None
2026-05-08 23:48:11,529 patentradar.reviewer INFO | review supplement read failed https://zhuanlan.zhihu.com/p/611610793: [read_url] 所有 reader 均失败: None
2026-05-08 23:48:11,530 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 3 线索资料 source=二手转载 url=https://zhuanlan.zhihu.com/p/611610793
2026-05-08 23:48:11,532 patentradar.search.pool INFO | [reviewer] read START url=https://libattery.ofweek.com/2025-04/ART-36001-8110-30661153.html
2026-05-08 23:48:11,533 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://libattery.ofweek.com/2025-04/ART-36001-8110-30661153.html
2026-05-08 23:48:13,179 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=18394 elapsed=1.65s url=https://libattery.ofweek.com/2025-04/ART-36001-8110-30661153.html
2026-05-08 23:48:13,298 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 3 线索资料 source=其他 url=https://libattery.ofweek.com/2025-04/ART-36001-8110-30661153.html
2026-05-08 23:48:13,298 patentradar.reviewer INFO | [reviewer] supplement START candidate=中创新航/全极耳叠片电池 / 弹闸电池 target=结构/形态/连接证据 features=F1,F2,F3
2026-05-08 23:48:13,299 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='中创新航 全极耳叠片电池 / 弹闸电池 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-08 23:48:13,299 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='中创新航 全极耳叠片电池 / 弹闸电池 structure housing package connection teardown diagram'
2026-05-08 23:48:13,300 patentradar.reviewer INFO | [reviewer] supplement START candidate=蜂巢能源科技股份有限公司/L600 短刀片磷酸铁锂电池 target=规格/参数/手册证据 features=F3,F4,F6
2026-05-08 23:48:13,300 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F3,F4,F6 query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:13,300 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:13,301 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:13,301 patentradar.search.pool INFO | [reviewer] search START engine=brave query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:13,302 patentradar.search.pool INFO | [reviewer] search START engine=exa query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:13,985 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.68s
2026-05-08 23:48:13,985 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='蜂巢能源 CV05 117Ah 147.2×52.4×26mm 规格书 datasheet-一牛网论坛' url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-08 23:48:13,986 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='蜂巢能源工商业储能产品规格书样本_文心雕龙网' url=https://www.wxdiaolong.com/doc/1077/
2026-05-08 23:48:13,986 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='能量密度超185wh/kg 蜂巢能源第二代短刀片L600明年上市-独家观察-电池中国网' url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:13,986 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-08 23:48:13,987 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.wxdiaolong.com/doc/1077/
2026-05-08 23:48:13,987 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:14,356 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.05s
2026-05-08 23:48:14,356 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='L600- Datasheet, PDF - Alldatasheet' url=https://www.alldatasheet.com/view.jsp?Searchword=L600-&sField=1
2026-05-08 23:48:14,357 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='12,8 & 25,6 Volt Lithium-Iron-Phosphate Batteries Smart' url=https://www.victronenergy.com/upload/documents/Datasheet-12,8-&-25,6-Volt-lithium-iron-phosphate-batteries-Smart-EN.pdf
2026-05-08 23:48:14,357 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='Low voltage lithium batteries US5000 US5000 - 4.8 kWh Modules' url=https://www.energysynt.com/index.php/file/2022/08/FL065-Rev.001-ENG-Batt-US5000.pdf
2026-05-08 23:48:14,358 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.alldatasheet.com/view.jsp?Searchword=L600-&sField=1
2026-05-08 23:48:14,358 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.victronenergy.com/upload/documents/Datasheet-12,8-&-25,6-Volt-lithium-iron-phosphate-batteries-Smart-EN.pdf
2026-05-08 23:48:14,358 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.energysynt.com/index.php/file/2022/08/FL065-Rev.001-ENG-Batt-US5000.pdf
2026-05-08 23:48:17,325 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=4.02s
2026-05-08 23:48:17,327 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='蜂巢能源科技股份有限公司_百度百科' url=https://baike.baidu.com/item/蜂巢能源科技股份有限公司/60746613
2026-05-08 23:48:17,328 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='蜂巢能源科技股份有限公司_百度百科' url=https://baike.baidu.com/item/%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/60746613
2026-05-08 23:48:17,330 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='SVOLT unveils its second-generation L600 short blade battery - Posts - 🔋PushEVs' url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery/
2026-05-08 23:48:17,332 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://baike.baidu.com/item/蜂巢能源科技股份有限公司/60746613
2026-05-08 23:48:17,333 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://baike.baidu.com/item/%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8/60746613
2026-05-08 23:48:17,335 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery/
2026-05-08 23:48:17,336 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=4.04s query='蜂巢能源科技股份有限公司 L600 147Ah energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:17,462 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://bbs.16rd.com/thread-646119-1-1.html"}
2026-05-08 23:48:17,462 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 1 官方/高可靠 source=产品手册 url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-08 23:48:17,463 patentradar.search.pool INFO | [reviewer] read START url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:17,463 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:43,806 patentradar.search.pool INFO | [reviewer] read EMPTY reader=tavily_extract url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:43,807 patentradar.search.pool INFO | [reviewer] read TRY reader=exa_contents url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:44,135 patentradar.search.pool INFO | [reviewer] read DONE reader=exa_contents chars=1574 elapsed=0.33s url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:44,244 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:44,245 patentradar.search.pool INFO | [reviewer] read START url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery
2026-05-08 23:48:44,246 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery
2026-05-08 23:48:44,983 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=8873 elapsed=0.74s url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery
2026-05-08 23:48:45,069 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=https://pushevs.com/2021/11/22/svolt-unveils-its-second-generation-l600-short-blade-battery
2026-05-08 23:48:45,069 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F3,F4,F6 query='蜂巢能源科技股份有限公司 L600 147Ah 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:45,070 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='蜂巢能源科技股份有限公司 L600 147Ah 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:45,070 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='蜂巢能源科技股份有限公司 L600 147Ah 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:45,071 patentradar.search.pool INFO | [reviewer] search START engine=exa query='蜂巢能源科技股份有限公司 L600 147Ah 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:45,071 patentradar.search.pool INFO | [reviewer] search START engine=brave query='蜂巢能源科技股份有限公司 L600 147Ah 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:45,566 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.50s
2026-05-08 23:48:45,567 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='蜂巢能源 CV05 117Ah 147.2×52.4×26mm 规格书 datasheet-一牛网论坛' url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-08 23:48:45,568 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='蜂巢能源工商业储能产品规格书样本_文心雕龙网' url=https://www.wxdiaolong.com/doc/1077/
2026-05-08 23:48:45,569 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='能量密度超185wh/kg 蜂巢能源第二代短刀片L600明年上市-独家观察-电池中国网' url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:45,570 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-08 23:48:45,570 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.wxdiaolong.com/doc/1077/
2026-05-08 23:48:45,571 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:46,005 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=0.93s
2026-05-08 23:48:46,006 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='乘用车-蜂巢能源官方网站' url=https://www.svolt.cn/solution/passenger
2026-05-08 23:48:46,006 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='电芯创新-蜂巢能源官方网站' url=https://www.svolt.cn/innovation/innovations/cell
2026-05-08 23:48:46,006 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='蜂巢能源撤回IPO：风物长宜放眼量，创新引领穿越周期犹可期|融资|电池|上证指数|快充|车型_手机新浪网' url=https://finance.sina.cn/2023-12-26/detail-imzzihfz2117969.d.html?vt=4&cid=76524&node_id=76524
2026-05-08 23:48:46,007 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.svolt.cn/solution/passenger
2026-05-08 23:48:46,007 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.svolt.cn/innovation/innovations/cell
2026-05-08 23:48:46,007 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://finance.sina.cn/2023-12-26/detail-imzzihfz2117969.d.html?vt=4&cid=76524&node_id=76524
2026-05-08 23:48:48,283 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=3.21s
2026-05-08 23:48:48,285 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='蜂巢能源发力快充 全系短刀实现2.2C-5C升级_车市动态_汽车_中金在线' url=http://auto.cnfol.com/cheshidongtai/20231218/30544642.shtml
2026-05-08 23:48:48,286 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='能量密度超 185wh/kg：蜂巢能源二代 L600 短刀片磷酸铁锂电池明年上市 - IT之家' url=https://www.ithome.com/0/587/804.htm
2026-05-08 23:48:48,287 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%EF%BC%9A%E4%B8%AD%E4%BF%A1%E8%AF%81%E5%88%B8%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%85%B3%E4%BA%8E%E8%9C%' url=http://notice.10jqka.com.cn/api/pdf/fcdd998dddd3bf8f_1668989209/%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%EF%BC%9A%E4%B8%AD%E4%BF%A1%E8%AF%81%E5%88%B8%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%85%B3%E4%BA%8E%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E9%A6%96%E6%AC%A1%E5%85%AC%E5%BC%80%E5%8F%91%E8%A1%8C%E8%82%A1%E7%A5%A8%E5%B9%B6%E5%9C%A8%E7%A7%91%E5%88%9B%E6%9D%BF%E4%B8%8A%E5%B8%82%E7%9A%84%E5%8F%91%E8%A1%8C%E4%BF%9D%E8%8D%90%E4%B9%A6.pdf
2026-05-08 23:48:48,292 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=http://auto.cnfol.com/cheshidongtai/20231218/30544642.shtml
2026-05-08 23:48:48,293 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.ithome.com/0/587/804.htm
2026-05-08 23:48:48,295 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=http://notice.10jqka.com.cn/api/pdf/fcdd998dddd3bf8f_1668989209/%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%EF%BC%9A%E4%B8%AD%E4%BF%A1%E8%AF%81%E5%88%B8%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%85%B3%E4%BA%8E%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E9%A6%96%E6%AC%A1%E5%85%AC%E5%BC%80%E5%8F%91%E8%A1%8C%E8%82%A1%E7%A5%A8%E5%B9%B6%E5%9C%A8%E7%A7%91%E5%88%9B%E6%9D%BF%E4%B8%8A%E5%B8%82%E7%9A%84%E5%8F%91%E8%A1%8C%E4%BF%9D%E8%8D%90%E4%B9%A6.pdf
2026-05-08 23:48:48,296 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=3.23s query='蜂巢能源科技股份有限公司 L600 147Ah 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:48:48,413 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://bbs.16rd.com/thread-646119-1-1.html
2026-05-08 23:48:48,414 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=http://pba.cbea.com/djgc/202111/243226.html
2026-05-08 23:48:48,414 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.ithome.com/0/587/804.htm"}
2026-05-08 23:48:48,415 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 3 线索资料 source=其他 url=https://www.ithome.com/0/587/804.htm
2026-05-08 23:48:48,415 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=http://notice.10jqka.com.cn/api/pdf/fcdd998dddd3bf8f_1668989209/%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%EF%BC%9A%E4%B8%AD%E
2026-05-08 23:48:48,416 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 1 官方/高可靠 source=官方PDF url=http://notice.10jqka.com.cn/api/pdf/fcdd998dddd3bf8f_1668989209/%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%EF%BC%9A%E4%B8%AD%E4%BF%A1%E8%AF%81%E5%88%B8%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E5%85%B3%E4%BA%8E%E8%9C%82%E5%B7%A2%E8%83%BD%E6%BA%90%E7%A7%91%E6%8A%80%E8%82%A1%E4%BB%BD%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8%E9%A6%96%E6%AC%A1%E5%85%AC%E5%BC%80%E5%8F%91%E8%A1%8C%E8%82%A1%E7%A5%A8%E5%B9%B6%E5%9C%A8%E7%A7%91%E5%88%9B%E6%9D%BF%E4%B8%8A%E5%B8%82%E7%9A%84%E5%8F%91%E8%A1%8C%E4%BF%9D%E8%8D%90%E4%B9%A6.pdf
2026-05-08 23:48:48,416 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.svolt.cn/solution/passenger"}
2026-05-08 23:48:48,417 patentradar.reviewer INFO | [reviewer] supplement ADD features=F3,F4,F6 tier=Tier 1 官方/高可靠 source=官网 url=https://www.svolt.cn/solution/passenger
2026-05-08 23:48:48,417 patentradar.reviewer INFO | [reviewer] supplement START candidate=蜂巢能源科技股份有限公司/L600 短刀片磷酸铁锂电池 target=结构/形态/连接证据 features=F3,F6
2026-05-08 23:48:48,418 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='蜂巢能源科技股份有限公司 L600 短刀片磷酸铁锂电池 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-08 23:48:48,418 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='蜂巢能源科技股份有限公司 L600 短刀片磷酸铁锂电池 structure housing package connection teardown diagram'
2026-05-08 23:48:48,419 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达动力/欣星驰超充电池2.0 target=规格/参数/手册证据 features=F2,F3,F4,F5
2026-05-08 23:48:48,419 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F2,F3,F4,F5 query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:48,419 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:48,420 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:48,420 patentradar.search.pool INFO | [reviewer] search START engine=brave query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:48,421 patentradar.search.pool INFO | [reviewer] search START engine=exa query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:48,975 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.55s
2026-05-08 23:48:48,976 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='「欣旺达欣恒能Gen2」欣旺达 欣恒能Gen2电池 报价及图片参数 – 运输人网' url=https://yunshuren.com/product-109221.html
2026-05-08 23:48:48,977 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='欣旺达动力发布全场景电池图谱，闪充升级钠电池登场引领行业新篇-新车-电动新物种' url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:48:48,978 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='欣旺达动力布局超充技术，提升新能源汽车充电效率-电子发烧友网' url=https://www.elecfans.com/d/6360949.html
2026-05-08 23:48:48,979 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://yunshuren.com/product-109221.html
2026-05-08 23:48:48,980 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:48:48,981 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.elecfans.com/d/6360949.html
2026-05-08 23:48:49,393 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=0.97s
2026-05-08 23:48:49,393 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='1260110 Battery Specifications Guide | PDF | Rechargeable Battery | Galvanic Cells' url=https://www.scribd.com/document/940562012/k-1184132199
2026-05-08 23:48:49,394 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='Product Specification 产品规格书 1/15 Amendment Records （修正记录） Edition (版本)' url=https://images.thdstatic.com/catalog/pdfImages/91/9147d9dc-db40-411c-84e5-1eb444555507.pdf
2026-05-08 23:48:49,394 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='Product Specification DOC NO.: REV. : A1 PAGE : - 1 - OF 15' url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-08 23:48:49,394 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.scribd.com/document/940562012/k-1184132199
2026-05-08 23:48:49,395 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://images.thdstatic.com/catalog/pdfImages/91/9147d9dc-db40-411c-84e5-1eb444555507.pdf
2026-05-08 23:48:49,395 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-08 23:48:51,413 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=2.99s
2026-05-08 23:48:51,415 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='欣旺达动力发布全场景电池图谱，闪充升级钠电池登场引领行业新篇|储能|电芯|锂电池|磷酸铁锂正极材料_网易订阅' url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
2026-05-08 23:48:51,416 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='6C超充电池，欣旺达重磅发布！_电池工业网' url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:48:51,417 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='6C超充电池，欣旺达重磅发布！_搜狐网' url=https://m.sohu.com/a/896988762_120116061/?pvid=000115_3w_a
2026-05-08 23:48:51,418 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
2026-05-08 23:48:51,419 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:48:51,420 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://m.sohu.com/a/896988762_120116061/?pvid=000115_3w_a
2026-05-08 23:48:51,421 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=3.00s query='欣旺达动力 欣星驰超充电池2.0 energy capacity voltage dimension datasheet specification'
2026-05-08 23:48:51,570 patentradar.search.pool INFO | [reviewer] read START url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
2026-05-08 23:48:51,571 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
2026-05-08 23:48:52,787 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=26717 elapsed=1.22s url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
